div,year,quarter,n_samples,n0,n1,n2,n3,n4,ton,mw0,mw1,mw2,mw3,mw4
NO,1974,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1974,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1974,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1974,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1975,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1975,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1975,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1975,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1976,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1976,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1976,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1976,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1977,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1977,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1977,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1977,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1978,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1978,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1978,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1978,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1979,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1979,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1979,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1979,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1980,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1980,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1980,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1980,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1981,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1981,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1981,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1981,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1982,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1982,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1982,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1982,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1983,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1983,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1983,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1983,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1984,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
NO,1984,2,0,0,0,0,0,0,0,,0.0062359593,0.0117392823,0.015211989,0.0178749303
NO,1984,3,0,0,0,0,0,0,0,0.0065929558,0.0097882612,0.0127713636,0.0160369395,0.0189781958
NO,1984,4,0,0,0,0,0,0,0,0.0062212551,0.3106579708,0.3998537457,0.4887092696,0.5124946521
NO,1985,1,0,0,0,0,0,0,0,,0.0094045432,0.0182063944,0.0252390338,0.0320716682
